{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
0x71, 0x85, 0x7c, 0x66, 0x3a, 0x8, -0x5, 0x0, 0x2, 0xc, 0x1d, 0x34, 0x49, 0x56, 0x5c, 0x48, 0x21, -0x16, -0x55, -0x7d, -0x83, -0x76, -0x6d, -0x64, -0x55, -0x47, -0x38, -0x30, -0x35, -0x31, -0x28, -0x38, -0x53, -0x66, -0x73, -0x68, -0x5b, -0x43, -0x23, -0xb, 0xc, 0x29, 0x39, 0x3a, 0x31, 0x20, 0x17, 0x19, 0x20, 0x33, 0x5f, 
0x81, 0x90, 0x88, 0x6c, 0x48, 0x3b, 0x2a, 0xa, 0x1, 0x2a, 0x65, 0x85, 0x93, 0x9a, 0xa9, 0xb1, 0xa8, 0x90, 0x5f, 0x30, 0x1c, 0x14, 0x7, -0x8, -0x17, -0x28, -0x31, -0x38, -0x43, -0x4b, -0x63, -0x90, -0xae, -0xad, -0x9e, -0x8b, -0x7b, -0x74, -0x70, -0x80, -0x90, -0x92, -0x89, -0x77, -0x6d, -0x67, -0x60, -0x56, -0x5e, -0x6a, -0x60, 
-0x3d, -0x13, 0x5, 0x1c, 0x35, 0x4c, 0x5e, 0x66, 0x5e, 0x55, 0x5a, 0x6a, 0x82, 0x9f, 0xbb, 0xc7, 0xcc, 0xce, 0xd0, 0xd5, 0xd6, 0xd6, 0xca, 0xb0, 0xa3, 0x9a, 0x8c, 0x8d, 0x8b, 0x7b, 0x69, 0x62, 0x52, 0x2c, 0x7, -0x1c, -0x3e, -0x63, -0x7a, -0x8e, -0xa5, -0xb6, -0xd2, -0xe8, -0xf8, -0xf6, -0xe6, -0xd5, -0xc1, -0xb3, -0xb2, 
-0xab, -0x95, -0x7a, -0x69, -0x69, -0x72, -0x90, -0xa6, -0xbc, -0xbc, -0xaa, -0x9e, -0x93, -0x7e, -0x56, -0x49, -0x38, -0x10, 0x13, 0x18, -0xf, -0x2e, -0x2b, -0x2b, -0x2d, -0x20, -0x4, 0x1a, 0x36, 0x46, 0x52, 0x5e, 0x62, 0x68, 0x7a, 0x87, 0x93, 0xa4, 0xa5, 0x9e, 0x91, 0x88, 0x83, 0x8b, 0x93, 0xa5, 0xb3, 0x9e, 0x7e, 0x63, 0x53, 
0x40, 0x29, 0x25, 0x2b, 0x2c, 0x25, 0xf, -0x15, -0x39, -0x55, -0x68, -0x6a, -0x5f, -0x49, -0x2e, -0x26, -0x31, -0x4d, -0x73, -0x91, -0xa6, -0xab, -0xb7, -0xc2, -0xc7, -0xbe, -0xb6, -0xb6, -0xaf, -0x95, -0x65, -0x36, -0x3, 0x2d, 0x4a, 0x5d, 0x7a, 0x94, 0xa3, 0x99, 0x7f, 0x6a, 0x5d, 0x52, 0x4b, 0x4f, 0x5a, 0x58, 0x49, 0x46, 0x53, 
0x50, 0x40, 0x37, 0x34, 0x33, 0x2d, 0x14, -0x7, -0x23, -0x49, -0x57, -0x50, -0x3e, -0x27, 0x0, 0x18, 0x1b, 0x1d, 0x22, 0x26, 0x27, 0x2f, 0x33, 0x2d, 0x19, 0x0, -0x1e, -0x1e, -0x3, 0xa, 0xd, -0x3, -0x24, -0x41, -0x4e, -0x58, -0x55, -0x39, -0x18, -0x2, 0xa, 0x16, 0x1a, 0xe, 0x7, 0x19, 0x2b, 0x2f, 0x3d, 0x53, 0x5d, 
0x64, 0x73, 0x81, 0x7d, 0x74, 0x5c, 0x30, 0x2, -0x28, -0x42, -0x48, -0x4f, -0x4e, -0x34, -0x20, -0x1b, -0x23, -0x2b, -0x2e, -0x3b, -0x4a, -0x4d, -0x4a, -0x33, -0x12, 0x6, 0xb, 0x2, -0xd, -0x1a, -0x15, -0x13, -0x9, 0x0, -0x6, -0x19, -0x32, -0x49, -0x59, -0x68, -0x7d, -0x84, -0x7c, -0x61, -0x40, -0x26, -0x11, -0x7, -0x8, -0x17, -0x9, 
0x1a, 0x48, 0x7b, 0x97, 0xa4, 0xa9, 0xb7, 0xc5, 0xbb, 0xa6, 0x7c, 0x51, 0x4a, 0x45, 0x41, 0x45, 0x4f, 0x43, 0x25, 0xe, 0x9, 0x14, 0xf, 0x7, 0x7, 0x11, 0x1e, 0x18, 0x0, -0xf, -0xb, -0x9, -0x2, 0x6, 0xf, 0x1b, 0x1d, 0x1e, 0x27, 0x20, 0x13, 0x8, -0x13, -0x35, -0x54, -0x70, -0x86, -0x92, -0xa3, -0xae, -0xa9, 
-0xa1, -0x94, -0x86, -0x80, -0x88, -0x94, -0x97, -0x93, -0x8a, -0x73, -0x4c, -0x26, -0x6, 0x12, 0x23, 0x2e, 0x2f, 0x37, 0x45, 0x52, 0x6f, 0x93, 0xad, 0xab, 0x8e, 0x69, 0x54, 0x50, 0x51, 0x45, 0x2d, 0x23, 0x1d, 0x1d, 0x26, 0x2b, 0x25, 0x1e, 0x21, 0x1b, 0x4, -0x11, -0x1e, -0x17, -0x4, 0xd, 0x24, 0x3c, 0x51, 0x60, 0x64, 
0x5e, 0x61, 0x5f, 0x54, 0x50, 0x4c, 0x4c, 0x45, 0x20, 0x2, -0xa, -0xe, -0x11, -0x24, -0x41, -0x4e, -0x3d, -0x28, -0x27, -0x32, -0x3e, -0x43, -0x4c, -0x5e, -0x6f, -0x77, -0x70, -0x6f, -0x6e, -0x6c, -0x6a, -0x6f, -0x85, -0x9b, -0xa0, -0xa1, -0xa2, -0x9d, -0x8f, -0x77, -0x62, -0x48, -0x20, 0xd, 0x2f, 0x43, 0x46, 0x4d, 0x6c, 0x96, 0xbb, 
0xd2, 0xe9, 0xf5, 0xe4, 0xc3, 0x9f, 0x88, 0x86, 0x92, 0xa0, 0x9c, 0x85, 0x6d, 0x52, 0x31, 0x1b, 0xf, 0x4, -0xd, -0x27, -0x30, -0x30, -0x41, -0x5a, -0x5e, -0x4f, -0x57, -0x6b, -0x77, -0x76, -0x6a, -0x58, -0x5b, -0x7c, -0x9a, -0xa4, -0xa4, -0xa2, -0xa6, -0xab, -0xa2, -0x8a, -0x67, -0x4f, -0x31, 0x2, 0x36, 0x60, 0x88, 0xb0, 0xcf, 
0xec, 0x106, 0x10c, 0x103, 0x10a, 0x10f, 0x10a, 0x108, 0x103, 0xf6, 0xe8, 0xea, 0xe4, 0xc4, 0xa5, 0x8f, 0x92, 0xa1, 0xa8, 0xa6, 0x94, 0x84, 0x63, 0x37, 0x18, 0x7, -0x9, -0x2a, -0x65, -0xa1, -0xd4, -0x107, -0x120, -0x124, -0x120, -0x110, -0xfb, -0xe2, -0xd7, -0xe2, -0xfb, -0x124, -0x153, -0x177, -0x185, -0x169, -0x137, -0x10c, -0xe9, -0xda, -0xc7, 
-0xa2, -0x73, -0x42, -0x25, -0x18, -0x25, -0x41, -0x5e, -0x74, -0x7c, -0x73, -0x5e, -0x49, -0x2c, 0x1, 0x31, 0x4d, 0x5f, 0x69, 0x6f, 0x67, 0x56, 0x51, 0x53, 0x56, 0x51, 0x58, 0x6e, 0x7f, 0x86, 0x7b, 0x5c, 0x48, 0x52, 0x6f, 0x86, 0x94, 0x9b, 0x9c, 0x9e, 0x9c, 0x95, 0x8c, 0x86, 0x7c, 0x74, 0x68, 0x51, 0x38, 0x30, 0x2c, 
0x1e, 0xc, 0x1, 0xe, 0x27, 0x2c, 0x11, -0x8, -0x2a, -0x52, -0x65, -0x62, -0x4c, -0x37, -0x37, -0x3e, -0x41, -0x39, -0x2a, -0x26, -0x34, -0x48, -0x51, -0x52, -0x4d, -0x43, -0x31, -0x2c, -0x2d, -0x25, -0x1b, -0x8, 0xf, 0x21, 0x30, 0x41, 0x51, 0x5a, 0x5a, 0x4e, 0x37, 0x1a, 0x13, 0x2c, 0x4b, 0x62, 0x64, 0x5e, 0x54, 0x4d, 0x48, 
0x3f, 0x2c, 0x1a, 0x11, 0x0, -0xd, -0x1a, -0x34, -0x4f, -0x6b, -0x8c, -0x95, -0x93, -0x92, -0x91, -0x8b, -0x79, -0x70, -0x66, -0x5c, -0x54, -0x45, -0x2d, -0x20, -0x22, -0x27, -0x2b, -0x31, -0x30, -0x21, -0x1f, -0x14, 0x7, 0x2c, 0x44, 0x4c, 0x45, 0x30, 0x26, 0x1f, 0x21, 0x1e, 0xd, 0x1, -0x7, -0x6, -0x14, -0x33, -0x4e, -0x69, -0x7c, 
-0x73, -0x52, -0x2e, -0x6, 0x1d, 0x30, 0x41, 0x48, 0x3e, 0x2e, 0x26, 0x2b, 0x35, 0x40, 0x4c, 0x60, 0x7c, 0x97, 0x9b, 0x93, 0x89, 0x7b, 0x73, 0x76, 0x75, 0x77, 0x6f, 0x52, 0x39, 0x2a, 0x21, 0x11, 0x4, -0x6, -0x10, -0x24, -0x2d, -0x27, -0x25, -0x26, -0x35, -0x57, -0x75, -0x90, -0xa8, -0xae, -0x93, -0x68, -0x50, -0x42, -0x43, 
-0x43, -0x44, -0x41, -0x36, -0x33, -0x2b, -0x1f, -0x19, -0x15, 0x0, 0x15, 0x11, 0x4, -0x6, -0x11, -0xc, 0x4, 0xa, 0x13, 0x20, 0x23, 0x21, 0x1c, 0x1f, 0x2f, 0x3e, 0x3e, 0x33, 0x21, 0x9, -0xf, -0x24, -0x2f, -0x2e, -0x21, -0x12, -0xe, -0x12, -0x14, -0x9, 0x3, 0x5, 0x7, 0x18, 0x25, 0x28, 0x28, 0x3b, 0x55, 0x60, 0x66, 
0x5e, 0x55, 0x51, 0x54, 0x61, 0x6c, 0x71, 0x71, 0x77, 0x7c, 0x65, 0x47, 0x3c, 0x2f, 0x14, -0x3, -0x14, -0x27, -0x38, -0x47, -0x55, -0x5d, -0x58, -0x4c, -0x56, -0x6f, -0x8b, -0x9a, -0x9c, -0x95, -0x90, -0x8d, -0x7b, -0x54, -0x2f, -0x18, -0x4, 0x4, 0x8, 0x10, 0x1d, 0x2c, 0x35, 0x35, 0x3a, 0x42, 0x47, 0x49, 0x4b, 0x4d, 0x54, 
0x56, 0x5c, 0x70, 0x84, 0x98, 0xa7, 0xa7, 0x9b, 0x8b, 0x72, 0x51, 0x33, 0x16, 0x3, 0x6, 0x12, 0x21, 0x29, 0x27, 0x1f, 0x12, 0x6, 0x0, 0xb, 0x1d, 0x25, 0x1c, 0x4, -0xb, -0x1e, -0x34, -0x4e, -0x63, -0x75, -0x89, -0x8c, -0x84, -0x76, -0x6c, -0x5e, -0x4a, -0x2f, -0xe, 0x1, -0xf, -0x2e, -0x47, -0x41, -0x2a, -0x17, -0x2, 
0x11, 0x17, 0x10, -0x3, -0x13, -0x10, -0x10, -0xb, -0xa, -0x13, -0x25, -0x31, -0x34, -0x3c, -0x41, -0x3d, -0x32, -0x21, -0x26, -0x35, -0x3f, -0x4c, -0x64, -0x95, -0xc6, -0xe0, -0xdd, -0xcc, -0xbd, -0xb0, -0xa2, -0x90, -0x86, -0x90, -0xa3, -0x9f, -0x92, -0x87, -0x7a, -0x78, -0x6e, -0x5b, -0x45, -0x30, -0x15, 0x15, 0x33, 0x43, 0x58, 0x74, 0x88, 
0x8f, 0x91, 0x94, 0x92, 0x92, 0x91, 0x8d, 0x8f, 0x8b, 0x8e, 0x98, 0x99, 0x90, 0x8a, 0x94, 0xa2, 0xac, 0xba, 0xc9, 0xcb, 0xb8, 0xa4, 0x90, 0x78, 0x6c, 0x5b, 0x47, 0x3b, 0x32, 0x2d, 0x33, 0x3b, 0x34, 0x24, 0xc, -0x5, -0x11, -0x15, -0x16, -0x15, -0x8, -0x2, -0x4, -0xc, -0x1e, -0x22, -0x22, -0x26, -0x24, -0x1b, -0x14, 
-0xd, 0x0, 0x12, 0x1b, 0x11, 0x4, -0x6, -0x8, -0x11, -0x23, -0x33, -0x39, -0x30, -0x2e, -0x33, -0x39, -0x3e, -0x46, -0x43, -0x3f, -0x41, -0x44, -0x46, -0x43, -0x47, -0x40, -0x3d, -0x3c, -0x3b, -0x3c, -0x32, -0x39, -0x45, -0x4a, -0x4d, -0x4c, -0x45, -0x3b, -0x33, -0x2c, -0x1d, -0xc, 0x4, 0x10, 0x1b, 0x21, 0x1f, 0x1a, 0x16, 0x1d, 0x20, 
0x22, 0x2d, 0x3b, 0x43, 0x4d, 0x55, 0x5a, 0x57, 0x49, 0x37, 0x22, 0x13, 0x8, 0x4, 0x2, 0x0, -0x5, -0x5, -0x1, 0x5, 0xa, 0x6, -0x3, 0x0, 0xb, 0x1c, 0x2d, 0x27, 0xf, -0x8, -0x1a, -0x2b, -0x39, -0x46, -0x42, -0x30, -0x25, -0x26, -0x2b, -0x34, -0x3a, -0x32, -0x21, -0x1c, -0x1f, -0x22, -0x1a, -0x7, 0x8, 0xb, 0x3, 
0x8, 0x1c, 0x35, 0x4e, 0x64, 0x71, 0x6b, 0x5e, 0x67, 0x81, 0x94, 0x99, 0x8c, 0x7a, 0x62, 0x43, 0x24, 0x9, -0x16, -0x34, -0x44, -0x44, -0x3b, -0x3d, -0x3b, -0x34, -0x2d, -0x2c, -0x2d, -0x2a, -0x2b, -0x29, -0x28, -0x27, -0x2c, -0x27, -0x14, -0x8, -0x2, -0x8, -0x12, -0x24, -0x39, -0x3e, -0x2d, -0x9, 0xc, 0x14, 0xe, 0x5, 0x0, 
-0x6, -0xa, -0xc, -0x5, 0x6, 0xc, 0x5, -0xa, -0x21, -0x41, -0x60, -0x6e, -0x6c, -0x66, -0x63, -0x62, -0x5a, -0x41, -0x26, -0xf, 0x5, 0x23, 0x4a, 0x67, 0x83, 0x9c, 0xab, 0xb6, 0xc3, 0xc9, 0xbb, 0xa9, 0x88, 0x68, 0x5e, 0x63, 0x66, 0x64, 0x60, 0x55, 0x3f, 0x24, 0x16, 0xc, 0x4, -0x2, 0x0, 0xd, 0x1e, 0x29, 0x25, 
0x22, 0x1d, 0xe, 0x0, -0xb, -0x12, -0x1a, -0x12, -0xd, -0x15, -0x21, -0x2f, -0x31, -0x2a, -0x26, -0x26, -0x1b, -0xc, -0x2, -0xa, -0x12, -0x24, -0x36, -0x46, -0x5c, -0x65, -0x5c, -0x42, -0x30, -0x32, -0x42, -0x47, -0x41, -0x3f, -0x48, -0x5b, -0x67, -0x78, -0x90, -0xa2, -0xa4, -0xa8, -0xb0, -0xb2, -0xb3, -0xa9, -0x99, -0x91, -0x8f, -0x85, -0x78, 
-0x71, -0x6b, -0x65, -0x5f, -0x5a, -0x5b, -0x4c, -0x3a, -0x20, 0x12, 0x51, 0x8c, 0xac, 0xb2, 0xaf, 0xa6, 0x9e, 0x9f, 0x9f, 0xa8, 0xba, 0xc4, 0xcc, 0xcb, 0xc8, 0xb6, 0x9a, 0x89, 0x78, 0x63, 0x4d, 0x42, 0x41, 0x49, 0x4e, 0x51, 0x48, 0x2d, 0xe, -0x5, -0x12, -0x15, -0x12, -0x17, -0x1a, -0x1b, -0x24, -0x33, -0x46, -0x52, -0x54, 
-0x57, -0x68, -0x7b, -0x7a, -0x6f, -0x65, -0x57, -0x3a, -0x1a, -0xa, -0x6, 0x4, 0x17, 0x21, 0x28, 0x35, 0x40, 0x4d, 0x59, 0x69, 0x74, 0x71, 0x71, 0x75, 0x73, 0x6f, 0x6d, 0x6f, 0x6d, 0x62, 0x5b, 0x55, 0x57, 0x56, 0x4a, 0x3e, 0x2f, 0x1c, 0x18, 0x22, 0x29, 0x2c, 0x23, 0x10, 0x0, -0x11, -0x15, -0x16, -0x2b, -0x47, -0x56, 
-0x4f, -0x4d, -0x4c, -0x4a, -0x53, -0x6b, -0x87, -0x8e, -0x87, -0x79, -0x67, -0x5b, -0x59, -0x64, -0x72, -0x76, -0x70, -0x75, -0x78, -0x69, -0x5c, -0x51, -0x54, -0x60, -0x6e, -0x7c, -0x7e, -0x74, -0x72, -0x83, -0x88, -0x8e, -0x94, -0x9b, -0xa5, -0xa6, -0xa6, -0x9d, -0x86, -0x61, -0x37, -0x13, 0x4, 0x1d, 0x2f, 0x37, 0x32, 0x31, 0x3d, 0x4e, 0x64, 
0x6d, 0x64, 0x4f, 0x47, 0x52, 0x65, 0x72, 0x78, 0x8a, 0xa1, 0xa9, 0xa8, 0xa9, 0xa1, 0x9b, 0x9e, 0x9a, 0x8b, 0x6b, 0x50, 0x45, 0x48, 0x54, 0x5c, 0x5b, 0x4e, 0x48, 0x41, 0x2f, 0x1b, 0xe, 0x13, 0x22, 0x31, 0x3d, 0x48, 0x50, 0x56, 0x4f, 0x44, 0x3a, 0x20, -0xc, -0x36, -0x48, -0x47, -0x3c, -0x39, -0x43, -0x50, -0x5a, 
-0x59, -0x57, -0x5f, -0x6f, -0x73, -0x65, -0x51, -0x4a, -0x4a, -0x45, -0x44, -0x40, -0x2d, -0xf, 0xb, 0x24, 0x3e, 0x47, 0x41, 0x2a, 0x11, 0x7, 0x1, -0x9, -0x14, -0x23, -0x2b, -0x2d, -0x33, -0x38, -0x40, -0x41, -0x39, -0x3c, -0x4c, -0x58, -0x51, -0x47, -0x3b, -0x26, -0xa, 0xa, 0xe, 0x3, -0x11, -0x1a, -0x15, -0x6, 0xd, 0x18, 0x20, 
0x2c, 0x42, 0x4c, 0x52, 0x53, 0x3e, 0x1c, 0x1, -0x5, 0x4, 0x13, 0x1a, 0x20, 0x20, 0x20, 0x1e, 0xf, -0x4, -0x15, -0x10, 0xa, 0x1a, 0x1a, 0x10, -0x3, -0x15, -0x1e, -0x21, -0x2a, -0x3e, -0x50, -0x53, -0x51, -0x47, -0x3c, -0x33, -0x27, -0x1a, -0x11, -0xa, -0x6, -0x8, 0x2, 0x19, 0x2d, 0x31, 0x29, 0x2f, 0x42, 0x4d, 0x4f, 
0x41, 0x2c, 0x2b, 0x41, 0x58, 0x65, 0x73, 0x78, 0x68, 0x51, 0x3f, 0x28, 0x18, 0x17, 0x1b, 0x18, 0xf, 0x4, -0x2, -0x6, -0x7, -0xa, -0x20, -0x34, -0x4c, -0x5a, -0x56, -0x50, -0x54, -0x57, -0x51, -0x44, -0x30, -0x1d, -0xd, 0x3, 0x15, 0x2e, 0x48, 0x5d, 0x75, 0x85, 0x8e, 0x93, 0x8e, 0x7a, 0x6e, 0x70, 0x72, 0x6a, 0x58, 
0x4c, 0x47, 0x3a, 0x25, 0x5, -0x14, -0x2a, -0x43, -0x52, -0x5c, -0x5d, -0x5f, -0x67, -0x73, -0x81, -0x8b, -0x89, -0x89, -0x88, -0x8d, -0x96, -0x92, -0x80, -0x6e, -0x64, -0x65, -0x6f, -0x7e, -0x8f, -0x8f, -0x76, -0x50, -0x23, 0x2, 0x1b, 0x20, 0x1c, 0x18, 0x17, 0x1d, 0x21, 0x27, 0x2f, 0x3e, 0x50, 0x50, 0x4a, 0x40, 0x38, 0x2c, 0x13, 
-0x4, -0xb, -0x10, -0x15, -0x1b, -0x20, -0x25, -0x2d, -0x22, -0x14, -0x11, -0x15, -0x19, -0x15, -0x11, -0xe, -0x12, -0x17, -0x15, -0x6, 0xb, 0x20, 0x39, 0x3d, 0x38, 0x34, 0x2b, 0x1f, 0x15, 0x11, 0x12, 0x18, 0x25, 0x2d, 0x2b, 0x2d, 0x35, 0x33, 0x2c, 0x30, 0x3b, 0x3d, 0x30, 0x24, 0x26, 0x29, 0x2e, 0x32, 0x2f, 0x26, 0x26, 
0x29, 0x23, 0x13, -0x2, -0xc, -0x13, -0xa, 0x6, 0xa, 0x5, -0x4, -0xf, -0x14, -0xe, -0x2, 0x9, 0x13, 0x1b, 0x1e, 0x16, 0x6, -0x4, -0x9, -0x15, -0x21, -0x26, -0x2f, -0x3d, -0x4c, -0x51, -0x50, -0x4b, -0x41, -0x32, -0x2a, -0x25, -0x21, -0x19, -0xd, -0x1, 0x1, -0x1, -0x4, 0x0, 0xb, 0x17, 0x25, 0x2f, 0x2f, 0x28, 0x2a, 
0x2e, 0x2d, 0x2b, 0x26, 0x22, 0x23, 0x21, 0x21, 0x23, 0x27, 0x27, 0x1c, 0x13, 0x5, -0x14, -0x33, -0x46, -0x47, -0x3d, -0x37, -0x37, -0x38, -0x3c, -0x47, -0x50, -0x54, -0x5a, -0x5a, -0x59, -0x4a, -0x3a, -0x31, -0x26, -0x25, -0x23, -0x27, -0x34, -0x47, -0x5a, -0x60, -0x52, -0x46, -0x39, -0x2b, -0x22, -0x1e, -0x20, -0x29, -0x2c, -0x1e, -0xd, 
0x2, 0xc, 0xe, 0x1c, 0x2f, 0x4b, 0x60, 0x65, 0x63, 0x62, 0x71, 0x85, 0x97, 0xa8, 0xb5, 0xc3, 0xca, 0xc2, 0xb4, 0xa9, 0xb0, 0xba, 0xba, 0xae, 0x8f, 0x6e, 0x54, 0x4b, 0x41, 0x2b, 0x14, -0x5, -0x1c, -0x2f, -0x40, -0x50, -0x62, -0x73, -0x7f, -0x80, -0x78, -0x6b, -0x5d, -0x54, -0x57, -0x5b, -0x53, -0x47, -0x36, -0x27, -0x24, 
-0x1f, -0x16, -0x1a, -0x21, -0x1b, -0x15, -0xc, -0x7, -0x3, -0x5, -0x10, -0x17, -0x1c, -0x25, -0x28, -0x1f, -0xd, 0x6, 0xe, 0x6, -0x5, -0xf, -0x18, -0x1f, -0x28, -0x27, -0x2a, -0x24, -0x1a, -0x19, -0x14, -0x14, -0x13, -0x12, -0x11, -0xf, -0x9, -0x5, 0x1, 0x2, 0x4, 0xa, 0x9, 0xb, 0x14, 0x23, 0x31, 0x37, 0x3c, 0x46, 0x44, 
0x3a, 0x39, 0x4b, 0x5c, 0x64, 0x68, 0x6a, 0x6e, 0x6d, 0x6d, 0x6c, 0x61, 0x53, 0x44, 0x2e, 0x14, 0x0, -0xa, -0x11, -0x16, -0x14, -0x12, -0x1a, -0x29, -0x3c, -0x47, -0x49, -0x4c, -0x49, -0x42, -0x40, -0x41, -0x46, -0x4d, -0x47, -0x3e, -0x3e, -0x3c, -0x35, -0x33, -0x31, -0x36, -0x44, -0x4c, -0x4a, -0x43, -0x3c, -0x33, -0x28, -0x1d, -0x13, 
-0xd, 0x2, 0x14, 0x17, 0x15, 0x1a, 0x26, 0x36, 0x3f, 0x3e, 0x36, 0x30, 0x2d, 0x21, 0x11, -0x2, -0xf, -0x14, -0x17, -0x1d, -0x29, -0x36, -0x4b, -0x66, -0x7b, -0x81, -0x7e, -0x75, -0x6f, -0x68, -0x5b, -0x4e, -0x3e, -0x2c, -0x16, -0x1, 0xc, 0x16, 0x1a, 0x28, 0x39, 0x44, 0x4f, 0x5a, 0x69, 0x6f, 0x6c, 0x6e, 0x6a, 0x59, 0x48, 
0x46, 0x51, 0x56, 0x56, 0x55, 0x55, 0x56, 0x50, 0x44, 0x38, 0x34, 0x2d, 0x21, 0x1d, 0x19, 0x1a, 0x19, 0x3, -0x18, -0x32, -0x47, -0x4b, -0x43, -0x34, -0x28, -0x1b, -0xf, 0x3, 0x1c, 0x2e, 0x39, 0x36, 0x37, 0x38, 0x3e, 0x4a, 0x4d, 0x4d, 0x4b, 0x4a, 0x45, 0x41, 0x3c, 0x38, 0x2c, 0x1c, 0x11, 0x12, 0x18, 0x1b, 0x23, 
0x27, 0x23, 0xe, -0x4, -0xf, -0x14, -0x19, -0x1d, -0x1f, -0x1e, -0x1e, -0x22, -0x1e, -0x19, -0x14, -0x1a, -0x21, -0x23, -0x26, -0x34, -0x3e, -0x3f, -0x3f, -0x39, -0x2f, -0x27, -0x21, -0x24, -0x26, -0x2d, -0x3c, -0x3d, -0x3a, -0x31, -0x22, -0xe, -0x4, -0x2, -0x4, -0xb, -0x13, -0x1a, -0x1b, -0x26, -0x37, -0x40, -0x35, -0x20, -0x8, 0x2, -0x1, 
-0xf, -0x1b, -0x18, -0x10, -0x3, 0x5, 0x4, 0x0, 0x8, 0x13, 0x17, 0xf, -0x2, -0x13, -0x21, -0x27, -0x25, -0x25, -0x23, -0x14, 0x0, 0x3, -0x7, -0xb, -0xc, -0x6, -0x4, -0x8, -0x7, -0x8, -0x12, -0x1d, -0x1f, -0x1e, -0x19, -0x17, -0xf, -0x2, 0x0, -0x6, -0xd, -0xa, 0x4, 0xe, 0x14, 0x16, 0x11, 0x11, 0x19, 0x23, 0x29, 
0x2f, 0x31, 0x2f, 0x29, 0x18, 0xa, 0x8, 0x7, -0x1, -0x8, -0xf, -0x17, -0x1b, -0x1c, -0x1f, -0x24, -0x2e, -0x39, -0x3a, -0x37, -0x3a, -0x39, -0x36, -0x37, -0x2a, -0x18, -0x3, 0x11, 0x18, 0x1b, 0x1e, 0x1f, 0x27, 0x32, 0x35, 0x39, 0x39, 0x33, 0x29, 0x1e, 0x10, 0x7, 0xa, 0xf, 0xf, 0x11, 0x16, 0x16, 0x11, 0x8, -0x5, 
-0x12, -0x15, -0x10, -0x9, -0x2, -0x1, -0x4, 0x0, 0x7, 0x13, 0x1f, 0x2a, 0x32, 0x32, 0x34, 0x34, 0x31, 0x2c, 0x24, 0x1c, 0x13, 0xe, 0xe, 0x9, 0x4, -0x3, -0xb, -0x14, -0x1b, -0x19, -0x15, -0xe, -0x6, 0x5, 0x16, 0x25, 0x2c, 0x2e, 0x2a, 0x2a, 0x31, 0x36, 0x37, 0x38, 0x37, 0x38, 0x3b, 0x32, 0x22, 0x12, -0x1, 
-0xc, -0x14, -0x16, -0x17, -0x26, -0x31, -0x44, -0x57, -0x63, -0x70, -0x7c, -0x82, -0x7d, -0x72, -0x67, -0x62, -0x62, -0x63, -0x5d, -0x4f, -0x3b, -0x29, -0x1f, -0x1b, -0x11, -0x8, -0x2, -0x3, -0x6, -0x6, -0xa, -0x3, 0x6, 0x15, 0x2c, 0x43, 0x52, 0x52, 0x4b, 0x3c, 0x2b, 0x1b, 0x16, 0x19, 0x17, 0x15, 0x15, 0x13, 0xf, 0xe, 0xe, 
0xb, 0xb, 0xe, 0x16, 0x27, 0x36, 0x3e, 0x3b, 0x2e, 0x25, 0x1c, 0x16, 0x13, 0x11, 0x9, -0x1, -0x4, 0x1, 0x6, 0x0, -0x9, -0xf, -0x19, -0x1e, -0x1a, -0x11, -0xa, -0x4, 0x0, 0x0, -0x6, -0xf, -0x12, -0xf, -0x13, -0x18, -0x17, -0x11, -0x9, -0x7, -0x6, -0x7, -0x2, 0x0, 0x7, 0x13, 0x18, 0x18, 0x13, 0xe, 0x9, 
-0x8, -0x2a, -0x42, -0x4c, -0x50, -0x52, -0x4d, -0x44, -0x3b, -0x39, -0x3b, -0x3a, -0x39, -0x31, -0x2a, -0x28, -0x28, -0x1b, 0x0, 0x19, 0x2a, 0x36, 0x3c, 0x44, 0x53, 0x63, 0x6f, 0x75, 0x81, 0x8a, 0x82, 0x76, 0x76, 0x77, 0x76, 0x7a, 0x76, 0x69, 0x57, 0x46, 0x37, 0x36, 0x33, 0x2e, 0x25, 0xc, -0x10, -0x30, -0x4f, -0x62, -0x6b, 
-0x6d, -0x6c, -0x6d, -0x78, -0x80, -0x85, -0x8f, -0x92, -0x9a, -0xa5, -0xab, -0xa5, -0x98, -0x86, -0x72, -0x64, -0x55, -0x47, -0x38, -0x2c, -0x25, -0x22, -0x1b, -0x12, -0xb, -0x7, -0x1, 0x6, 0x6, 0x0, 0x6, 0x16, 0x24, 0x35, 0x3e, 0x47, 0x5b, 0x6f, 0x79, 0x75, 0x67, 0x56, 0x49, 0x3d, 0x34, 0x2c, 0x22, 0x1c, 0x1b, 0x1b, 0x1c, 
